,id,y_pred
0,-6DxFhg3tIIDD_QJ7VACSw,1
1,-921IbWdp3OwxwBx0CT2Ug,1
2,-A4qIYXoFQWuRa4_WzT-KA,2
3,-bsr7U4et1EKzYOQvxmJSA,1
4,-EOo9ME_txEQv58fMA_N6g,1
5,-fFPbUo9bcl8brCBHMgXqw,1
6,-jIgr3BcRSkUYz_2PZJJEA,1
7,-ljtYm3fkCH1l4wqf48a6A,1
8,-MISk9abjWv1XkFifx6fdg,1
9,-NAKaiXDaORVT9rSYz7PMA,2
10,-OHvWj1nijxo5z4N_-PlPw,2
11,-QcADcjlC8wMLAX70tur4Q,1
12,-tPFyoFYBwLvSIBSkWxXvQ,1
13,-vxZQ1wzx-iryJbt0DsGMA,2
14,-Ya6G0zIDGv-IV9x_ULP2A,2
15,-zSGwm57zEfCV6VcDgzaAw,1
16,0503jhgVim5mM9HHX_IoXg,2
17,0bi0d-jZtxPVzht3-GcUdA,2
18,0HoiS9mjvuh9Zg_Y9w3LxA,1
19,0J-Oy-fwxsSYOD_OTo2P1A,2
20,0k3oaXvp76Er7aUokd5Slw,2
21,0krA28AVBARLz6etsOqRXg,2
22,0lLITE7ErzP6zf1nwFmvIA,1
23,0OQI-uQZR3vA-F71Hy3Jyg,2
24,0TSwF6Uwn9bNU49s4S0R5g,1
25,0uhimRTkHEuFWQKrVt_RWQ,2
26,0YsoM1JFGwKpeYKE06LD-A,1
27,0YZjK7wN8zuKAsiDOESMBA,2
28,11xalXVkgM4_QDuKnFj8Qw,2
29,1HyvB-EmdSzY9nwriuipZg,2
30,1LltAbg9gl1t_ye2ajUYnw,1
31,1LsXwlqMeeLWCA6Jzef61Q,2
32,1Na6evUu4xvUPr-X3CDJEg,1
33,1o9DhZiEmeYMBIhgf724lQ,2
34,1PjClKHsl3BYisHpnhNk8w,2
35,1SHr4WI1RCSEGfyjpDfVsA,1
36,2-P854GFX4oEuCA3jqKT_w,1
37,21XLWeBMD63iE4KVNrL6Zw,1
38,2doi5EBmcE8twNGWY3aOrQ,1
39,2HmKPDlTm7GQ8fhH_pCNWw,2
40,2LHfjPW9EBj45GvSKgWNMQ,1
41,2Ms91g4tSe7_bnD8PcspDw,2
42,2qhH3VLLFiuo24rX67ctDw,1
43,2RzJ9CwEi9HYEsCYgmvwmg,2
44,2TFp5B_7gYnQZm2RCO0a2A,1
45,2UkIcThTdFXuyzrL-XI0Ew,2
46,2y-b4BDfOzYYN1ASEh0I2w,2
47,2YDXAcfewHjoJzbN9lA0rw,1
48,303aHe6ffRyxp1HLWKXfXg,1
49,30n6NYaqNkLub6PQeUgyMA,1
50,31fAhl17mcZeFpVtir78-A,2
51,34vqxUtqaxbdCJkQP_QKsg,2
52,35ziiGg2v2ddJSdfLkxJEA,2
53,38okJVizT9D00JcCTBRpww,2
54,3DpCruXPHlbFeXQko9hREA,1
55,3ewNJQRiV0q4F_UGYLouow,2
56,3I7Dv2sTIGel55777Egaow,2
57,3o_GsIWQ35_qXEeDlIXd2Q,2
58,3S7IKLs0JB3AJBhgjVRDiQ,2
59,3TdDfoN-9ziLrfrqil2mFw,2
60,3V5ejhWZ8DRJ3S3PUVetFg,2
61,4-bTOSbHSXZwPi0JwJDgrA,2
62,43YdtjnXCPhs64zKFd8_tA,2
63,46MjsF4l5PqLN4c4E_WJLw,2
64,4EbYKD9gkyQEWAxyV_7phw,2
65,4jp-rq1TgFzWoXGjmMB0yA,2
66,4kJpX9SzQ9iM7q4JEkAdxw,1
67,4oRrXj_ps0yW-pHqer0yGg,2
68,4pusSLE-y--UGswP0vzdRA,2
69,4Rdgvs9SBg5KNHywvUZf_g,2
70,4shuTZGWLqYp_W_sC2K8xA,1
71,4unb79SHTOiQRC2JOQi9fg,2
72,4VPB2YX81n752U0MjkyJTg,1
73,4wbfPUMktVVhqUrhZ5yb2A,1
74,4WDnlRsOXzugPfry9cV2mQ,1
75,4wIRW05U2ZQco7YDxx1r1A,1
76,4ybtzAf-Mj2UHFixGcQLdw,1
77,5-0tM2_KDVfqSvL84264fg,2
78,50O3BpNGsfB4QnPW5g959Q,1
79,53ojEeMvzcjNj8sXIGvTBA,2
80,5BCthAQwA9nuzyr_zo9R2Q,2
81,5kWRL-sUiryuxaz431iBgQ,2
82,5nWSk7LhW2bcG_cq9tlYfA,1
83,5OfSTT681wN73gzv0XVaNA,1
84,5QffR56cbvFErUvTuYd8zA,2
85,5tEgRCV2nql6aJO6R4db3Q,2
86,5U8TP-9qvOF-03RcC9zIoQ,1
87,5uC3OIwu7lzcU8v5YW-d9A,2
88,5xLHrnNLOO3wKLcgzHBfWA,2
89,60bLpKbPcSjyEExN93uCug,2
90,69d6-Ag7fuHB_uiKKMiqIQ,2
91,6A_5CGX19KKFu54HaPffsA,2
92,6CEaqtmFrwjtEmg80jPaxg,2
93,6Dds7QSylPrQS5J1FMA8bg,2
